info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/core/dist/server/preview/globals.js /Users/MellynDS/projects/DividendInvestor/react/d-investor/.storybook/preview.js /Users/MellynDS/projects/DividendInvestor/react/d-investor/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 426/437 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 61% building 427/437 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 61% building 428/437 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 61% building 429/437 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 61% building 429/438 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 61% building 429/439 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 61% building 429/440 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 61% building 429/441 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 61% building 430/441 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 61% building 431/441 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 61% building 432/441 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 61% building 432/442 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 61% building 432/443 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 62% building 434/443 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 62% building 435/443 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 62% building 436/443 modules 7 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 62% building 437/443 modules 6 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 62% building 437/444 modules 7 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 62% building 437/445 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 62% building 437/446 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 62% building 437/447 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 62% building 440/452 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 63% building 443/456 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 63% building 443/459 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 63% building 443/460 modules 17 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/isObject.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 63% building 443/463 modules 20 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 63% building 443/467 modules 24 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/now.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 63% building 443/472 modules 29 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 63% building 444/472 modules 28 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 63% building 445/472 modules 27 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 63% building 446/472 modules 26 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 64% building 457/472 modules 15 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 65% building 460/472 modules 12 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 65% building 463/472 modules 9 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 65% building 464/472 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 65% building 465/472 modules 7 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 65% building 466/472 modules 6 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 66% building 467/472 modules 5 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 66% building 467/473 modules 6 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 66% building 467/474 modules 7 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 66% building 467/475 modules 8 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 66% building 468/475 modules 7 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 66% building 469/475 modules 6 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 66% building 470/475 modules 5 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 66% building 471/475 modules 4 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 66% building 472/475 modules 3 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 66% building 472/476 modules 4 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 473/476 modules 3 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 474/476 modules 2 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 475/476 modules 1 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 475/477 modules 2 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 67% building 476/477 modules 1 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 67% building 476/478 modules 2 active /Users/MellynDS/projects/DividendInvestor/react/d-investor/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
